wfo,phenomena,metric,baseline,value_2025,delta,pval,n_base,n_25,lat,lon
LCH,SV,LTA,16.59111111111111,14.571428571428571,-2.01968253968254,0.3139239390567091,450,70,30.12,-93.21
LIX,SV,LTA,13.422391857506362,16.8,3.3776081424936386,0.01565129191844946,393,90,30.33,-89.82
LMK,SV,LTA,11.004633204633205,11.94047619047619,0.9358429858429851,0.21385650097054532,1295,168,38.11,-85.64
LOT,SV,LTA,14.669117647058824,13.610526315789473,-1.0585913312693513,0.4137502293435458,680,95,41.6,-88.08
LOX,SV,LTA,15.066666666666666,21.142857142857142,6.076190476190476,0.45869948979463626,15,7,34.2,-119.13
LSX,SV,LTA,13.548672566371682,13.932038834951456,0.38336626857977407,0.6121052280588155,1130,103,38.69,-90.68
LUB,SV,LTA,17.01963190184049,16.392,-0.6276319018404912,0.44908142761428615,815,125,33.52,-101.87
LWX,SV,LTA,11.391321193335916,11.080882352941176,-0.31043884039474,0.8206207008054606,2581,272,38.97,-77.47
LZK,SV,LTA,15.421900161030596,16.593220338983052,1.171320177952456,0.3354963900386513,1242,118,34.83,-92.25
MAF,SV,LTA,18.246719160104988,19.417910447761194,1.1711912876562067,0.24765328160196165,762,134,31.94,-102.18
MEG,SV,LTA,14.783050847457627,14.691449814126393,-0.0916010333312336,0.6066061036957637,1180,269,35.13,-89.8
MFL,SV,LTA,11.353741496598639,10.904761904761905,-0.44897959183673386,0.6656022954882721,147,21,25.75,-80.38
MHX,SV,LTA,16.79076086956522,14.3,-2.490760869565218,0.07032008216041657,368,50,34.77,-76.87
MKX,SV,LTA,14.518095238095238,13.782608695652174,-0.7354865424430646,0.4818733236470705,525,69,42.96,-88.54
MLB,SV,LTA,13.0,10.2,-2.8000000000000007,0.3195654835224139,195,15,28.11,-80.65
MOB,SV,LTA,16.06201550387597,20.303030303030305,4.241014799154335,0.06818655157347076,645,33,30.67,-88.23
MPX,SV,LTA,13.588865096359743,11.353535353535353,-2.2353297428243906,0.016603630674726685,934,99,44.849,-93.5656
MQT,SV,LTA,14.073033707865168,16.285714285714285,2.2126805778491168,0.8689632130514964,178,14,46.53,-87.54
MRX,SV,LTA,16.647149460708782,17.005347593582886,0.3581981328741044,0.7115271173057653,1298,187,36.16,-83.4
OAX,SV,LTA,12.648006785411365,14.291338582677165,1.6433317972658,0.23791088246745495,1179,127,41.3201,-96.3672
OHX,SV,LTA,10.576693227091633,16.108527131782946,5.531833904691313,3.646797232612098e-06,1004,129,36.24,-86.56
OKX,SV,LTA,14.685446009389672,15.735294117647058,1.049848108257386,0.5609023118764864,426,34,40.86,-72.86
OUN,SV,LTA,15.85622747296756,15.435483870967742,-0.42074360199981875,0.7896353679306706,2497,372,35.23,-97.46
PAH,SV,LTA,13.865290068829891,13.915584415584416,0.05029434675452471,0.4474235388554688,1017,154,37.06,-88.77
PBZ,SV,LTA,11.611510791366907,12.72,1.1084892086330935,0.32538822216111674,1529,175,40.53,-80.21
PHI,SV,LTA,12.115465360391882,13.51908396946565,1.4036186090737672,0.049877180415874404,1429,131,40.0136,-74.8174
PIH,SV,LTA,13.181818181818182,10.642857142857142,-2.5389610389610393,0.20474426212397,121,14,42.9,-112.58
PSR,SV,LTA,13.430555555555555,13.057142857142857,-0.3734126984126984,0.9144413295428915,288,35,33.43,-112.02
PUB,SV,LTA,14.570996978851964,12.294117647058824,-2.2768793317931397,0.29804246925195277,662,68,38.27,-104.52
RAH,SV,LTA,13.707889125799573,13.819512195121952,0.11162306932237875,0.9964737295252583,1407,205,35.77,-78.68
RIW,SV,LTA,15.841666666666667,13.0,-2.841666666666667,0.2721048018636536,120,21,43.06,-108.47
RLX,SV,LTA,12.517311608961304,12.200980392156863,-0.316331216804441,0.6992429797643656,982,204,38.31,-81.71
RNK,SV,LTA,13.056755089450956,13.514450867052023,0.4576957776010673,0.9691202383120897,1621,173,37.2,-80.41
SGF,SV,LTA,15.303582270795385,15.25,-0.0535822707953848,0.9397296087422687,1647,168,37.23,-93.4
SHV,SV,LTA,15.12759067357513,16.007782101167315,0.8801914275921856,0.7682186752453477,1544,257,32.45,-93.84
SJT,SV,LTA,16.910287081339714,18.642857142857142,1.7325700615174284,0.23438171404010477,836,112,31.37,-100.49
SLC,SV,LTA,13.538095238095238,15.818181818181818,2.2800865800865804,0.14927124538385886,210,22,40.77,-111.95
TAE,SV,LTA,16.518336070060208,18.280701754385966,1.7623656843257578,0.4380506153163142,1827,171,30.45,-84.3
TBW,SV,LTA,12.375,14.5,2.125,0.4568545313330502,144,6,27.7054,-82.4007
TFX,SV,LTA,12.407514450867051,16.314814814814813,3.907300363947762,0.0758079769086518,346,54,47.46,-111.38
TOP,SV,LTA,13.710720887245841,12.646153846153846,-1.0645670410919958,0.8015450403779025,1082,65,39.07,-95.63
TSA,SV,LTA,14.97668810289389,15.11111111111111,0.13442300821722064,0.7357331756844531,1244,144,36.14,-95.86
TWC,SV,LTA,14.864253393665159,8.818181818181818,-6.0460715754833405,0.005328099131389861,221,22,32.22,-110.95
UNR,SV,LTA,14.845532319391635,13.682242990654206,-1.163289328737429,0.0999563213827277,2104,214,44.07,-103.21
VEF,SV,LTA,18.694915254237287,12.846153846153847,-5.8487614080834405,0.15294861010368072,118,13,36.04,-115.18
ABQ,FF,FAR,0.7704590818363274,0.7012987012987013,-0.06916038053762608,0.02704254010551991,1002,231,35.03,-106.62
ABR,FF,FAR,0.5178571428571428,0.6,0.08214285714285718,0.5710628511849575,56,15,45.45,-98.41
AKQ,FF,FAR,0.28600823045267487,0.24277456647398843,-0.04323366397868644,0.2739158923135552,486,173,36.98,-77.0
ALY,FF,FAR,0.42038216560509556,0.5,0.07961783439490444,0.6214453885995002,157,10,42.69,-73.83
AMA,FF,FAR,0.5928571428571429,0.8055555555555556,0.21269841269841272,0.017975594152905824,140,36,35.23,-101.7
APX,FF,FAR,0.7317073170731707,0.8333333333333334,0.10162601626016265,0.5938895344717329,41,6,44.9,-84.71
ARX,FF,FAR,0.34375,0.3846153846153846,0.04086538461538458,0.7644131077478904,192,13,43.82,-91.19
BGM,FF,FAR,0.4569190600522193,0.375,-0.08191906005221927,0.19929163413508966,383,72,42.21,-75.98
BMX,FF,FAR,0.3506944444444444,0.3142857142857143,-0.03640873015873014,0.6691221895749986,288,35,33.17,-86.78
BOI,FF,FAR,0.8913043478260869,0.6363636363636364,-0.25494071146245056,0.037242158614803185,46,11,43.56,-116.21
BOU,FF,FAR,0.7672131147540984,0.9090909090909091,0.1418777943368107,0.12273997515926899,305,22,40.0,-105.26
BOX,FF,FAR,0.7926829268292683,0.26315789473684215,-0.5295250320924262,2.357161651163536e-07,246,19,41.95,-71.13
BRO,FF,FAR,0.6794871794871795,0.7,0.02051282051282044,0.8528936630737378,156,20,25.91,-97.41
BTV,FF,FAR,0.3384615384615385,0.375,0.03653846153846152,0.8323730366393844,130,8,44.46,-73.15
BUF,FF,FAR,0.37323943661971826,0.33333333333333337,-0.039906103286384886,0.7234064104953202,142,21,42.94,-78.71
BYZ,FF,FAR,0.6710526315789473,1.0,0.32894736842105265,0.0028587773628354365,76,20,45.75,-108.57
CAE,FF,FAR,0.23899371069182385,0.2222222222222222,-0.016771488469601636,0.8740420398735482,159,18,33.94,-81.12
CAR,FF,FAR,0.5833333333333333,0.6,0.01666666666666672,0.9434902551855249,36,5,45.78,-68.62
CHS,FF,FAR,0.3666666666666667,0.3870967741935484,0.02043010752688168,0.8485815512896583,60,31,32.89,-80.02
CLE,FF,FAR,0.6236559139784946,0.8571428571428572,0.23348694316436258,0.0792249353767016,186,14,41.41,-81.86
CRP,FF,FAR,0.5888501742160279,0.7142857142857143,0.12543554006968638,0.25787512162428516,287,21,27.77,-97.5
CTP,FF,FAR,0.36787564766839376,0.5512820512820513,0.18340640361365756,0.0056228757793339275,193,78,40.79,-77.86
CYS,FF,FAR,0.40764331210191085,0.19999999999999996,-0.2076433121019109,0.3510572269647835,157,5,41.15,-104.8
DDC,FF,FAR,0.7102272727272727,0.6956521739130435,-0.014575098814229248,0.8849829295237641,176,23,37.76,-99.96
DLH,FF,FAR,0.4301075268817204,0.4285714285714286,-0.001536098310291778,0.9913641688771794,93,14,46.83,-92.21
DMX,FF,FAR,0.44375,0.6111111111111112,0.16736111111111118,0.17683206574247046,160,18,41.73,-93.72
DTX,FF,FAR,0.9761904761904762,0.4,-0.5761904761904761,1.6046228376419476e-06,42,10,42.68,-83.47
DVN,FF,FAR,0.46691176470588236,0.3902439024390244,-0.07666786226685796,0.358257260802862,272,41,41.61,-90.58
EAX,FF,FAR,0.44482758620689655,0.23809523809523814,-0.20673234811165841,0.011144433238411954,290,42,38.8,-94.26
EKA,FF,FAR,0.9,1.0,0.09999999999999998,0.35738571603752656,10,8,40.8,-124.16
EPZ,FF,FAR,0.8634361233480177,0.796875,-0.06656112334801767,0.033262030694601895,454,192,31.8728,-106.6982
EWX,FF,FAR,0.37002341920374704,0.5660377358490566,0.19601431664530955,0.00023881760250832034,427,106,29.7044,-98.0289
FFC,FF,FAR,0.5184331797235022,0.5,-0.018433179723502224,0.8119669905751106,434,46,33.36,-84.56
FGF,FF,FAR,0.29230769230769227,0.46153846153846156,0.1692307692307693,0.23264712837460544,65,13,47.9219,-97.0981
FGZ,FF,FAR,0.6984126984126984,0.6811594202898551,-0.017253278122843274,0.7619636454433873,1134,69,35.23,-111.82
FSD,FF,FAR,0.38378378378378375,0.64,0.25621621621621626,0.014648440279473785,185,25,43.5874,-96.7297
FWD,FF,FAR,0.44279661016949157,0.3928571428571429,-0.04993946731234866,0.2947478241108221,472,140,32.8349,-97.2988
GID,FF,FAR,0.6934306569343065,0.7333333333333334,0.03990267639902689,0.7494438570322661,137,15,40.64,-98.38
GJT,FF,FAR,0.7929824561403509,0.7727272727272727,-0.020255183413078193,0.7587178116455564,285,44,39.11,-108.52
GLD,FF,FAR,0.7373493975903614,0.875,0.13765060240963856,0.2166216608491549,415,16,39.36,-101.7
GRB,FF,FAR,0.4375,0.33333333333333337,-0.10416666666666663,0.6353274751385691,32,6,44.49,-88.11
GSP,FF,FAR,0.4504504504504504,0.15384615384615385,-0.29660429660429655,0.0337936305112506,444,13,34.88,-82.22
GYX,FF,FAR,0.4910714285714286,0.2857142857142857,-0.2053571428571429,0.2843724980227438,224,7,43.89,-70.25
HFO,FF,FAR,0.584664536741214,0.7692307692307692,0.18456623248955517,0.18457995107953695,313,13,,
HGX,FF,FAR,0.5732217573221757,0.7142857142857143,0.14106395696353857,0.29227723954678453,478,14,29.47,-95.07
HNX,FF,FAR,0.8392857142857143,0.7096774193548387,-0.12960829493087556,0.07603732630768315,224,31,36.31,-119.63
HUN,FF,FAR,0.6719999999999999,0.6086956521739131,-0.06330434782608685,0.40413572305484546,250,46,34.72,-86.65
ICT,FF,FAR,0.2645161290322581,0.3846153846153846,0.12009925558312651,0.20776898810637812,155,26,37.65,-97.44
ILM,FF,FAR,0.3207547169811321,0.25,-0.07075471698113212,0.611134039207597,159,12,34.27,-77.91
ILN,FF,FAR,0.38845144356955386,0.4347826086956522,0.04633116512609836,0.5434469768190382,381,46,39.42,-83.82
ILX,FF,FAR,0.6346153846153846,0.6521739130434783,0.01755852842809369,0.8658898697389787,312,23,40.15,-89.33
IND,FF,FAR,0.4426229508196722,0.5151515151515151,0.07252856433184296,0.44111718931910693,183,33,39.7,-86.28
JAN,FF,FAR,0.3914438502673797,0.4821428571428571,0.09069900687547738,0.17775580837587823,935,56,32.31,-90.08
JAX,FF,FAR,0.7307692307692308,0.8387096774193549,0.10794044665012403,0.21966651404482995,104,31,30.48,-81.7
JKL,FF,FAR,0.537037037037037,0.6060606060606061,0.0690235690235691,0.29859328036004096,378,66,37.59,-83.31
LBF,FF,FAR,0.6721311475409837,0.5384615384615384,-0.13366960907944525,0.3337101488470162,122,13,41.13,-100.7
LCH,FF,FAR,0.5247524752475248,0.4383561643835616,-0.08639631086396315,0.1596230827982037,707,73,30.12,-93.21
LIX,FF,FAR,0.5945017182130584,0.4814814814814815,-0.1130202367315769,0.10687741177421048,582,54,30.33,-89.82
LMK,FF,FAR,0.3819951338199513,0.3033707865168539,-0.07862434730309742,0.1631792678249545,411,89,38.11,-85.64
LOT,FF,FAR,0.5246913580246914,0.4411764705882353,-0.08351488743645608,0.3758158787332321,162,34,41.6,-88.08
LOX,FF,FAR,0.5739644970414202,0.532258064516129,-0.04170643252529116,0.5712170635420111,169,62,34.2,-119.13
LSX,FF,FAR,0.47619047619047616,0.6274509803921569,0.1512605042016807,0.04131635941522801,420,51,38.69,-90.68
LUB,FF,FAR,0.6850393700787402,0.7169811320754718,0.0319417619967316,0.6715425233149998,127,53,33.52,-101.87
LWX,FF,FAR,0.5193370165745856,0.36363636363636365,-0.155700652938222,0.0009191290030416314,543,143,38.97,-77.47
LZK,FF,FAR,0.6423913043478261,0.6131386861313868,-0.02925261821643932,0.5060982647226328,920,137,34.83,-92.25
MAF,FF,FAR,0.7519083969465649,0.78125,0.02934160305343514,0.4873546698536687,524,128,31.94,-102.18
MEG,FF,FAR,0.6283333333333334,0.43529411764705883,-0.19303921568627458,0.0006583425057696791,600,85,35.13,-89.8
MFL,FF,FAR,0.6068965517241379,0.6,-0.006896551724137945,0.9655603965310733,145,10,25.75,-80.38
MHX,FF,FAR,0.4126984126984127,0.17647058823529416,-0.23622782446311852,0.060209442555188834,126,17,34.77,-76.87
MKX,FF,FAR,0.4838709677419355,0.6111111111111112,0.12724014336917566,0.3230066229596428,93,18,42.96,-88.54
MLB,FF,FAR,0.6842105263157895,0.6666666666666667,-0.01754385964912275,0.8855485644487172,38,24,28.11,-80.65
MOB,FF,FAR,0.5505376344086022,0.5882352941176471,0.03769765970904493,0.6695255689584768,465,34,30.67,-88.23
MPX,FF,FAR,0.6106194690265487,0.5909090909090908,-0.019710378117457905,0.8624880628295305,113,22,44.849,-93.5656
MRX,FF,FAR,0.381578947368421,0.4545454545454546,0.07296650717703357,0.27161900547418927,304,66,36.16,-83.4
MTR,FF,FAR,0.9044117647058824,0.375,-0.5294117647058824,1.0817468669099238e-05,136,8,36.59,-121.85
OAX,FF,FAR,0.5779816513761468,0.6470588235294117,0.06907717215326492,0.5779718094334636,218,17,41.3201,-96.3672
OHX,FF,FAR,0.3611940298507462,0.6629213483146068,0.3017273184638606,3.071854349984886e-07,335,89,36.24,-86.56
OKX,FF,FAR,0.24846625766871167,0.11538461538461542,-0.13308164228409625,0.12550576356809873,326,26,40.86,-72.86
OUN,FF,FAR,0.6217870257037943,0.7682926829268293,0.146505657223035,0.000342193469095958,817,164,35.23,-97.46
PAH,FF,FAR,0.4922360248447205,0.43956043956043955,-0.05267558528428096,0.3466526297686303,644,91,37.06,-88.77
PBZ,FF,FAR,0.2707423580786026,0.256,-0.01474235807860258,0.7414006499840645,458,125,40.53,-80.21
PHI,FF,FAR,0.46698872785829304,0.42708333333333337,-0.03990539452495967,0.46544967837240314,621,96,40.0136,-74.8174
PSR,FF,FAR,0.6009345794392523,0.40909090909090906,-0.19184367034834326,0.00010192023210169777,1070,110,33.43,-112.02
PUB,FF,FAR,0.7226148409893993,0.9,0.1773851590106007,0.002909203228572592,566,60,38.27,-104.52
RAH,FF,FAR,0.3638443935926774,0.3098591549295775,-0.0539852386630999,0.3783313222400043,437,71,35.77,-78.68
REV,FF,FAR,0.8859649122807017,0.5714285714285714,-0.31453634085213034,0.0017844891282702798,114,14,39.56,-119.79
RLX,FF,FAR,0.44095665171898357,0.4528301886792453,0.011873536960261721,0.7864610372324263,669,159,38.31,-81.71
RNK,FF,FAR,0.43838383838383843,0.4675324675324676,0.029148629148629146,0.6318813497759495,495,77,37.2,-80.41
SGF,FF,FAR,0.3950276243093923,0.4626865671641791,0.0676589428547868,0.2796133672656965,724,67,37.23,-93.4
SGX,FF,FAR,0.6075471698113207,0.7777777777777778,0.17023060796645706,0.047401885746479924,265,36,32.91,-117.06
SHV,FF,FAR,0.34736842105263155,0.42307692307692313,0.07570850202429158,0.14538147099231047,475,104,32.45,-93.84
SJT,FF,FAR,0.70446735395189,0.7478991596638656,0.04343180571197558,0.37552583235017023,291,119,31.37,-100.49
SLC,FF,FAR,0.6381909547738693,0.6,-0.03819095477386936,0.6077314172449859,597,45,40.77,-111.95
STO,FF,FAR,0.7659574468085106,0.6,-0.16595744680851066,0.4152111314519643,47,5,38.6,-121.38
TAE,FF,FAR,0.2902439024390244,0.5526315789473684,0.26238767650834394,0.0008428935529779319,410,38,30.45,-84.3
TBW,FF,FAR,0.7435897435897436,0.6666666666666667,-0.07692307692307687,0.691614945357707,39,6,27.7054,-82.4007
TFX,FF,FAR,0.7428571428571429,0.8,0.05714285714285716,0.7825279247400676,35,5,47.46,-111.38
TOP,FF,FAR,0.5447761194029851,0.7241379310344828,0.17936181163149767,0.06439157344894171,268,29,39.07,-95.63
TSA,FF,FAR,0.6155606407322655,0.75,0.13443935926773454,0.010190065411331842,437,104,36.14,-95.86
TWC,FF,FAR,0.7943368107302533,0.7571428571428571,-0.03719395358739619,0.4665666986956636,671,70,32.22,-110.95
VEF,FF,FAR,0.6354256233877902,0.6504065040650406,0.014980880677250452,0.7424967725866762,1163,123,36.04,-115.18
ABQ,FF,POD,0.670846394984326,0.899641577060932,0.22879518207660599,3.556668336411751e-13,638,279,35.03,-106.62
ABR,FF,POD,0.6590909090909091,0.5833333333333334,-0.07575757575757569,0.6273363307249378,44,12,45.45,-98.41
AJK,FF,POD,0.0,0.0,0.0,,67,8,,
AKQ,FF,POD,0.9507042253521126,0.9228395061728395,-0.027864719179273134,0.0754510926094169,710,324,36.98,-77.0
ALY,FF,POD,0.8256880733944955,0.875,0.04931192660550454,0.6098230680691827,327,16,42.69,-73.83
AMA,FF,POD,0.8273381294964028,0.6153846153846154,-0.21195351411178742,0.06289946775551607,139,13,35.23,-101.7
ARX,FF,POD,0.8120950323974082,0.8888888888888888,0.07679385649148063,0.41041327394527904,463,18,43.82,-91.19
BGM,FF,POD,0.8424657534246576,0.9112903225806451,0.06882456915598756,0.04571752635919327,730,124,42.21,-75.98
BMX,FF,POD,0.8682476943346509,0.8253968253968254,-0.042850868937825526,0.3389248505524859,759,63,33.17,-86.78
BOI,FF,POD,0.5833333333333334,0.3,-0.2833333333333334,0.11412959819122644,12,20,43.56,-116.21
BOU,FF,POD,0.7753623188405797,0.6,-0.17536231884057973,0.3605738160262373,138,5,40.0,-105.26
BOX,FF,POD,0.8947368421052632,0.8666666666666667,-0.028070175438596467,0.5692908206298151,342,45,41.95,-71.13
BRO,FF,POD,0.8853503184713376,0.8125,-0.0728503184713376,0.39530989928912896,157,16,25.91,-97.41
BTV,FF,POD,0.8432055749128919,0.6,-0.24320557491289196,0.0009651037732221597,287,30,44.46,-73.15
BUF,FF,POD,0.9515570934256056,0.9487179487179487,-0.002839144707656893,0.9384147746785984,289,39,42.94,-78.71
CAE,FF,POD,0.9029126213592233,0.975609756097561,0.07269713473833761,0.12179790362317595,412,41,33.94,-81.12
CAR,FF,POD,0.375,0.19047619047619047,-0.18452380952380953,0.11126298602748216,80,21,45.78,-68.62
CHS,FF,POD,0.6987951807228916,0.8558558558558559,0.1570606751329643,0.0026398249192335476,166,111,32.89,-80.02
CRP,FF,POD,0.7303030303030303,0.6666666666666666,-0.06363636363636371,0.6264999305603305,330,12,27.77,-97.5
CTP,FF,POD,0.85625,0.9428571428571428,0.08660714285714288,0.018775085370812076,320,105,40.79,-77.86
CYS,FF,POD,0.907103825136612,1.0,0.09289617486338797,0.3664175067387615,183,8,41.15,-104.8
DDC,FF,POD,0.6698113207547169,0.6875,0.017688679245283057,0.8882713420847386,106,16,37.76,-99.96
DLH,FF,POD,0.751219512195122,0.84,0.08878048780487802,0.3258586496828948,205,25,46.83,-92.21
DMX,FF,POD,0.796078431372549,0.8181818181818182,0.022103386809269265,0.8583745178427183,255,11,41.73,-93.72
DVN,FF,POD,0.8225806451612904,0.8904109589041096,0.06783031374281923,0.15959445476842815,310,73,41.61,-90.58
EAX,FF,POD,0.9237113402061856,0.9470588235294117,0.023347483323226115,0.30531349079402526,485,170,38.8,-94.26
EKA,FF,POD,0.003472222222222222,0.0,-0.003472222222222222,0.5342057197535255,288,111,40.8,-124.16
EPZ,FF,POD,0.5897435897435898,0.7763157894736842,0.18657219973009442,0.0051439267963610345,156,76,31.8728,-106.6982
EWX,FF,POD,0.8954983922829582,0.8728813559322034,-0.02261703635075485,0.4682135986203593,622,118,29.7044,-98.0289
FFC,FF,POD,0.6852035749751738,0.7183098591549296,0.03310628417975581,0.5608223595542148,1007,71,33.36,-84.56
FGF,FF,POD,0.8901098901098901,0.9230769230769231,0.03296703296703307,0.7176990851206654,91,13,47.9219,-97.0981
FGZ,FF,POD,0.6497175141242938,0.5454545454545454,-0.10426296866974838,0.12021860156897721,708,55,35.23,-111.82
FSD,FF,POD,0.8493150684931506,0.7368421052631579,-0.11247296322999278,0.1991795556139795,219,19,43.5874,-96.7297
FWD,FF,POD,0.8543516873889876,0.8415094339622642,-0.012842253426723405,0.6290252639402767,563,265,32.8349,-97.2988
GID,FF,POD,0.7142857142857143,0.9,0.18571428571428572,0.20684597845363695,98,10,40.64,-98.38
GJT,FF,POD,0.3835616438356164,0.4838709677419355,0.10030932390631908,0.28514682671758274,219,31,39.11,-108.52
GLD,FF,POD,0.6085526315789473,0.8,0.1914473684210527,0.38363286664516116,304,5,39.36,-101.7
GRB,FF,POD,0.8285714285714286,0.9166666666666666,0.088095238095238,0.45949096538580136,35,12,44.49,-88.11
GSP,FF,POD,0.8002594033722439,0.8571428571428571,0.05688345377061321,0.3665493642947196,771,42,34.88,-82.22
GYX,FF,POD,0.868020304568528,0.6666666666666666,-0.20135363790186134,0.04629869399690799,394,12,43.89,-70.25
HFO,FF,POD,0.7528735632183908,0.7777777777777778,0.02490421455938696,0.8640985536054184,348,9,,
HGX,FF,POD,0.8081705150976909,0.95,0.14182948490230907,0.10988678377020165,563,20,29.47,-95.07
HNX,FF,POD,0.1611842105263158,0.20754716981132076,0.04636295928500497,0.40486513948743597,304,53,36.31,-119.63
HUN,FF,POD,0.5761421319796954,0.6515151515151515,0.07537301953545605,0.24975305827421956,394,66,34.72,-86.65
ICT,FF,POD,0.9695121951219512,0.9206349206349206,-0.04887727448703061,0.06431890622553466,328,63,37.65,-97.44
ILM,FF,POD,0.9148471615720524,0.875,-0.03984716157205237,0.5772748107214309,458,16,34.27,-77.91
ILN,FF,POD,0.828060522696011,0.7247706422018348,-0.1032898804941762,0.009663908085433407,727,109,39.42,-83.82
ILX,FF,POD,0.7898305084745763,0.7647058823529411,-0.02512462612163513,0.8051827394915635,295,17,40.15,-89.33
IND,FF,POD,0.9190751445086706,0.6923076923076923,-0.22676745220097827,0.0005858026433878821,173,26,39.7,-86.28
IWX,FF,POD,0.6823529411764706,0.3333333333333333,-0.3490196078431373,0.08126229913982586,85,6,41.35,-85.7
JAN,FF,POD,0.8420779220779221,0.8472222222222222,0.005144300144300118,0.9064014784227274,1925,72,32.31,-90.08
JAX,FF,POD,0.7866666666666666,0.625,-0.16166666666666663,0.1703174271461455,75,16,30.48,-81.7
JKL,FF,POD,0.7605177993527508,0.7567567567567568,-0.0037610425959939686,0.9319283896151396,618,111,37.59,-83.31
LBF,FF,POD,0.6428571428571429,0.9,0.2571428571428571,0.09906341029643732,112,10,41.13,-100.7
LCH,FF,POD,0.8835164835164835,0.9389312977099237,0.05541481419344019,0.05757003406357608,910,131,30.12,-93.21
LIX,FF,POD,0.8622540250447227,0.9658119658119658,0.10355794076724312,0.0017093825884557045,559,117,30.33,-89.82
LMK,FF,POD,0.8406015037593985,0.8627450980392157,0.02214359427981727,0.49528259437352773,665,153,38.11,-85.64
LOT,FF,POD,0.7774725274725275,0.7846153846153846,0.0071428571428571175,0.866124526467948,364,130,41.6,-88.08
LOX,FF,POD,0.6198501872659176,0.6292134831460674,0.009363295880149836,0.823428970013846,534,178,34.2,-119.13
LSX,FF,POD,0.8819444444444444,0.673469387755102,-0.2084750566893424,3.1946533358994495e-08,720,98,38.69,-90.68
LUB,FF,POD,0.7926829268292683,0.717948717948718,-0.07473420888055038,0.3622815696849717,82,39,33.52,-101.87
LWX,FF,POD,0.8692971639950678,0.9322709163346613,0.06297375233959346,0.006440265706075674,811,251,38.97,-77.47
LZK,FF,POD,0.9013254786450663,0.9310344827586207,0.02970900411355437,0.37425919195413204,679,87,34.83,-92.25
MAF,FF,POD,0.6824324324324325,0.5915492957746479,-0.09088313665778458,0.14513087461815236,296,71,31.94,-102.18
MEG,FF,POD,0.7686116700201208,0.864,0.09538832997987923,0.019726101551499765,497,125,35.13,-89.8
MFL,FF,POD,0.7151162790697675,1.0,0.2848837209302325,0.048331863028719425,172,10,25.75,-80.38
MHX,FF,POD,0.9512195121951219,1.0,0.04878048780487809,0.15899697647423527,205,39,34.77,-76.87
MKX,FF,POD,0.7248322147651006,0.55,-0.17483221476510058,0.10773106930072371,149,20,42.96,-88.54
MLB,FF,POD,0.5897435897435898,0.8888888888888888,0.2991452991452991,0.09075691962771294,39,9,28.11,-80.65
MOB,FF,POD,0.9393382352941176,1.0,0.06066176470588236,0.24476881150070584,544,21,30.67,-88.23
MPX,FF,POD,0.7280701754385965,0.625,-0.10307017543859653,0.3117530210624938,114,24,44.849,-93.5656
MQT,FF,POD,0.640625,0.625,-0.015625,0.9074251424900258,64,16,46.53,-87.54
MRX,FF,POD,0.7457212713936431,0.8484848484848485,0.10276357709120543,0.06969294758833362,409,66,36.16,-83.4
MSO,FF,POD,0.3,0.0,-0.3,0.08051151994050228,20,8,46.92,-114.09
MTR,FF,POD,0.054901960784313725,0.12359550561797752,0.0686935448336638,0.01536228760991737,510,89,36.59,-121.85
OAX,FF,POD,0.8081632653061225,0.6363636363636364,-0.17179962894248613,0.1628363287230734,245,11,41.3201,-96.3672
OHX,FF,POD,0.7790549169859514,0.8352941176470589,0.056239200661107436,0.23098341956184065,783,85,36.24,-86.56
OKX,FF,POD,0.8328840970350404,0.9574468085106383,0.12456271147559794,0.00145097399520502,1113,94,40.86,-72.86
OTX,FF,POD,0.3004694835680751,0.0,-0.3004694835680751,0.012308446346079069,213,15,47.68,-117.62
OUN,FF,POD,0.8543543543543544,0.7529411764705882,-0.10141317788376614,0.015543657568462044,666,85,35.23,-97.46
PAH,FF,POD,0.8629961587708067,0.8503937007874016,-0.012602457983405091,0.7031954790898794,781,127,37.06,-88.77
PBZ,FF,POD,0.8809182209469153,0.915929203539823,0.03501098259290769,0.03910366381942525,1394,452,40.53,-80.21
PHI,FF,POD,0.9329863370201692,0.9605911330049262,0.027604795984756958,0.13038307258639106,1537,203,40.0136,-74.8174
PQR,FF,POD,0.024390243902439025,0.0,-0.024390243902439025,0.43136817766149227,41,25,45.56,-122.53
PSR,FF,POD,0.8404522613065326,0.8936170212765957,0.05316475997006309,0.1046585296456468,796,141,33.43,-112.02
PUB,FF,POD,0.8050314465408805,0.5833333333333334,-0.22169811320754718,0.060907656130536274,318,12,38.27,-104.52
RAH,FF,POD,0.8772298006295908,0.93125,0.05402019937040925,0.04748769133565067,953,160,35.77,-78.68
REV,FF,POD,0.19626168224299065,0.21875,0.022488317757009352,0.7807931252802582,107,32,39.56,-119.79
RLX,FF,POD,0.7749603803486529,0.7360515021459227,-0.038908878202730146,0.09072455200964218,1262,466,38.31,-81.71
RNK,FF,POD,0.7418397626112759,0.7687861271676301,0.02694636455635413,0.4519539827818234,1011,173,37.2,-80.41
SEW,FF,POD,0.0,0.0,0.0,,41,7,47.68,-122.25
SGF,FF,POD,0.8621276595744681,0.7695473251028807,-0.09258033447158742,0.0002703507697319121,1175,243,37.23,-93.4
SGX,FF,POD,0.4524959742351047,0.4666666666666667,0.014170692431561993,0.8537112722883329,621,45,32.91,-117.06
